2018-02-23 13:53:55,332 p=5637 u=chris |    5637 1519422835.33127: starting run
2018-02-23 13:53:55,462 p=5637 u=chris |  ansible-playbook 2.4.3.0
  config file = /home/chris/network_automation/Build_the_lab/ansible/ansible.cfg
  configured module search path = ['/home/chris/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/local/lib/python3.5/dist-packages/ansible
  executable location = /usr/local/bin/ansible-playbook
  python version = 3.5.2 (default, Nov 23 2017, 16:37:01) [GCC 5.4.0 20160609]
2018-02-23 13:53:55,463 p=5637 u=chris |  Using /home/chris/network_automation/Build_the_lab/ansible/ansible.cfg as config file
2018-02-23 13:53:55,465 p=5637 u=chris |    5637 1519422835.46485: Added group all to inventory
2018-02-23 13:53:55,465 p=5637 u=chris |    5637 1519422835.46547: Added group ungrouped to inventory
2018-02-23 13:53:55,466 p=5637 u=chris |    5637 1519422835.46606: Group all now contains ungrouped
2018-02-23 13:53:55,467 p=5637 u=chris |  setting up inventory plugins
2018-02-23 13:53:55,469 p=5637 u=chris |    5637 1519422835.46846: Loading InventoryModule 'host_list' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/host_list.py
2018-02-23 13:53:55,470 p=5637 u=chris |    5637 1519422835.46981: Loading InventoryModule 'script' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/script.py
2018-02-23 13:53:55,472 p=5637 u=chris |    5637 1519422835.47117: Loading InventoryModule 'yaml' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/yaml.py
2018-02-23 13:53:55,473 p=5637 u=chris |    5637 1519422835.47272: Loading InventoryModule 'ini' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/ini.py
2018-02-23 13:53:55,475 p=5637 u=chris |    5637 1519422835.47412: Examining possible inventory source: /home/chris/network_automation/Build_the_lab/ansible/hosts
2018-02-23 13:53:55,476 p=5637 u=chris |    5637 1519422835.47562: Attempting to use plugin host_list (/usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/host_list.py)
2018-02-23 13:53:55,478 p=5637 u=chris |    5637 1519422835.47685: /home/chris/network_automation/Build_the_lab/ansible/hosts did not meet host_list requirements
2018-02-23 13:53:55,479 p=5637 u=chris |    5637 1519422835.47809: Attempting to use plugin script (/usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/script.py)
2018-02-23 13:53:55,480 p=5637 u=chris |    5637 1519422835.47952: /home/chris/network_automation/Build_the_lab/ansible/hosts did not meet script requirements
2018-02-23 13:53:55,482 p=5637 u=chris |    5637 1519422835.48093: Attempting to use plugin yaml (/usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/yaml.py)
2018-02-23 13:53:55,484 p=5637 u=chris |    5637 1519422835.48306: Loading data from /home/chris/network_automation/Build_the_lab/ansible/hosts
2018-02-23 13:53:55,487 p=5637 u=chris |    5637 1519422835.48639: /home/chris/network_automation/Build_the_lab/ansible/hosts was not parsable by yaml
2018-02-23 13:53:55,489 p=5637 u=chris |    5637 1519422835.48781: Attempting to use plugin ini (/usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/ini.py)
2018-02-23 13:53:55,492 p=5637 u=chris |    5637 1519422835.49110: Added group ios to inventory
2018-02-23 13:53:55,494 p=5637 u=chris |    5637 1519422835.49305: set inventory_file for main-r1
2018-02-23 13:53:55,496 p=5637 u=chris |    5637 1519422835.49472: set inventory_dir for main-r1
2018-02-23 13:53:55,497 p=5637 u=chris |    5637 1519422835.49617: Added host main-r1 to inventory
2018-02-23 13:53:55,498 p=5637 u=chris |    5637 1519422835.49765: Added host main-r1 to group ios
2018-02-23 13:53:55,500 p=5637 u=chris |    5637 1519422835.49915: set inventory_file for main-r2
2018-02-23 13:53:55,501 p=5637 u=chris |    5637 1519422835.50051: set inventory_dir for main-r2
2018-02-23 13:53:55,501 p=5637 u=chris |    5637 1519422835.50126: Added host main-r2 to inventory
2018-02-23 13:53:55,502 p=5637 u=chris |    5637 1519422835.50200: Added host main-r2 to group ios
2018-02-23 13:53:55,503 p=5637 u=chris |    5637 1519422835.50290: set inventory_file for main-cs1
2018-02-23 13:53:55,504 p=5637 u=chris |    5637 1519422835.50365: set inventory_dir for main-cs1
2018-02-23 13:53:55,504 p=5637 u=chris |    5637 1519422835.50439: Added host main-cs1 to inventory
2018-02-23 13:53:55,505 p=5637 u=chris |    5637 1519422835.50507: Added host main-cs1 to group ios
2018-02-23 13:53:55,506 p=5637 u=chris |    5637 1519422835.50582: set inventory_file for main-cs2
2018-02-23 13:53:55,507 p=5637 u=chris |    5637 1519422835.50653: set inventory_dir for main-cs2
2018-02-23 13:53:55,508 p=5637 u=chris |    5637 1519422835.50733: Added host main-cs2 to inventory
2018-02-23 13:53:55,509 p=5637 u=chris |    5637 1519422835.50913: Added host main-cs2 to group ios
2018-02-23 13:53:55,510 p=5637 u=chris |    5637 1519422835.50996: set inventory_file for remote-r1
2018-02-23 13:53:55,511 p=5637 u=chris |    5637 1519422835.51067: set inventory_dir for remote-r1
2018-02-23 13:53:55,511 p=5637 u=chris |    5637 1519422835.51131: Added host remote-r1 to inventory
2018-02-23 13:53:55,512 p=5637 u=chris |    5637 1519422835.51197: Added host remote-r1 to group ios
2018-02-23 13:53:55,513 p=5637 u=chris |    5637 1519422835.51266: set inventory_file for remote-cs1
2018-02-23 13:53:55,513 p=5637 u=chris |    5637 1519422835.51327: set inventory_dir for remote-cs1
2018-02-23 13:53:55,514 p=5637 u=chris |    5637 1519422835.51379: Added host remote-cs1 to inventory
2018-02-23 13:53:55,514 p=5637 u=chris |    5637 1519422835.51433: Added host remote-cs1 to group ios
2018-02-23 13:53:55,515 p=5637 u=chris |    5637 1519422835.51490: set inventory_file for isp1
2018-02-23 13:53:55,515 p=5637 u=chris |    5637 1519422835.51543: set inventory_dir for isp1
2018-02-23 13:53:55,516 p=5637 u=chris |    5637 1519422835.51589: Added host isp1 to inventory
2018-02-23 13:53:55,516 p=5637 u=chris |    5637 1519422835.51634: Added host isp1 to group ios
2018-02-23 13:53:55,517 p=5637 u=chris |    5637 1519422835.51683: set inventory_file for isp2
2018-02-23 13:53:55,517 p=5637 u=chris |    5637 1519422835.51732: set inventory_dir for isp2
2018-02-23 13:53:55,518 p=5637 u=chris |    5637 1519422835.51770: Added host isp2 to inventory
2018-02-23 13:53:55,518 p=5637 u=chris |    5637 1519422835.51808: Added host isp2 to group ios
2018-02-23 13:53:55,518 p=5637 u=chris |    5637 1519422835.51854: Added group switch to inventory
2018-02-23 13:53:55,519 p=5637 u=chris |    5637 1519422835.51899: Added host main-cs1 to group switch
2018-02-23 13:53:55,519 p=5637 u=chris |    5637 1519422835.51942: Added host main-cs2 to group switch
2018-02-23 13:53:55,520 p=5637 u=chris |    5637 1519422835.51979: Added host remote-cs1 to group switch
2018-02-23 13:53:55,520 p=5637 u=chris |    5637 1519422835.52010: Added group router to inventory
2018-02-23 13:53:55,520 p=5637 u=chris |    5637 1519422835.52048: Added host main-r1 to group router
2018-02-23 13:53:55,521 p=5637 u=chris |    5637 1519422835.52087: Added host main-r2 to group router
2018-02-23 13:53:55,521 p=5637 u=chris |    5637 1519422835.52124: Added host remote-r1 to group router
2018-02-23 13:53:55,521 p=5637 u=chris |    5637 1519422835.52164: set ansible_connection for ios
2018-02-23 13:53:55,522 p=5637 u=chris |    5637 1519422835.52198: set ansible_user for ios
2018-02-23 13:53:55,523 p=5637 u=chris |    5637 1519422835.52289: set ansible_ssh_pass for ios
2018-02-23 13:53:55,523 p=5637 u=chris |  Parsed /home/chris/network_automation/Build_the_lab/ansible/hosts inventory source with ini plugin
2018-02-23 13:53:55,524 p=5637 u=chris |    5637 1519422835.52377: Reconcile groups and hosts in inventory.
2018-02-23 13:53:55,524 p=5637 u=chris |    5637 1519422835.52419: Group all now contains router
2018-02-23 13:53:55,524 p=5637 u=chris |    5637 1519422835.52467: Group all now contains ios
2018-02-23 13:53:55,525 p=5637 u=chris |    5637 1519422835.52508: Group all now contains switch
2018-02-23 13:53:55,527 p=5637 u=chris |    5637 1519422835.52666: Loading CacheModule 'memory' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/cache/memory.py
2018-02-23 13:53:55,536 p=5637 u=chris |    5637 1519422835.53574: Loading data from /home/chris/network_automation/Build_the_lab/ansible/show_running_config.yaml
2018-02-23 13:53:55,568 p=5637 u=chris |    5637 1519422835.56765: Loading CallbackModule 'default' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/default.py
2018-02-23 13:53:55,569 p=5637 u=chris |  Loading callback plugin default of type stdout, v2.0 from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/default.py
2018-02-23 13:53:55,575 p=5637 u=chris |    5637 1519422835.57469: assigned :doc
2018-02-23 13:53:55,577 p=5637 u=chris |    5637 1519422835.57684: Loading CallbackModule 'actionable' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,580 p=5637 u=chris |    5637 1519422835.58007: assigned :doc
2018-02-23 13:53:55,581 p=5637 u=chris |    5637 1519422835.58104: Loading CallbackModule 'context_demo' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,584 p=5637 u=chris |    5637 1519422835.58373: assigned :doc
2018-02-23 13:53:55,585 p=5637 u=chris |    5637 1519422835.58465: Loading CallbackModule 'debug' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,587 p=5637 u=chris |    5637 1519422835.58744: assigned :doc
2018-02-23 13:53:55,589 p=5637 u=chris |    5637 1519422835.58808: Loading CallbackModule 'default' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,594 p=5637 u=chris |    5637 1519422835.59434: assigned :doc
2018-02-23 13:53:55,597 p=5637 u=chris |    5637 1519422835.59596: Loading CallbackModule 'dense' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,602 p=5637 u=chris |    5637 1519422835.60191: assigned :doc
2018-02-23 13:53:55,649 p=5637 u=chris |    5637 1519422835.64846: Loading CallbackModule 'foreman' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
